timestamp,image,model,variant,prompt,response,garbage_detected,classes_detected,inference_s,vram_mb
2026-04-22T12:29:56,close_distance_trash4.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash",True,"plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash",0.991,4229.6
2026-04-22T12:29:57,close_distance_trash5.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash
CLEAN",True,"plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash",1.039,4229.6
2026-04-22T12:29:58,close_distance_trash6.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.232,4229.6
2026-04-22T12:29:59,close_distance_trash9.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

CLEAN",True,"plastic bottle, can",0.767,4229.6
2026-04-22T12:30:00,far_distance_trash272.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.234,4229.6
2026-04-22T12:30:02,far_distance_trash273.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.211,4229.6
2026-04-22T12:30:03,far_distance_trash274.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.248,4229.6
2026-04-22T12:30:04,far_distance_trash275.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.236,4229.6
2026-04-22T12:30:05,far_distance_trash276.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.269,4229.6
2026-04-22T12:30:07,far_distance_trash277.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.296,4229.6
2026-04-22T12:30:08,far_distance_trash278.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.248,4229.6
2026-04-22T12:30:09,far_distance_trash279.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.245,4229.6
2026-04-22T12:30:10,far_distance_trash280.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.282,4229.6
2026-04-22T12:30:12,far_distance_trash281.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.304,4229.6
2026-04-22T12:30:13,far_distance_trash282.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can, trash pile, trash
CLEAN",True,"plastic bottle, can, trash pile, trash",0.835,4229.6
2026-04-22T12:30:13,far_distance_trash283.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can",True,"plastic bottle, can",0.546,4229.6
2026-04-22T12:30:14,far_distance_trash284.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.212,4229.6
2026-04-22T12:30:16,far_distance_trash285.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.298,4229.6
2026-04-22T12:30:16,far_distance_trash286.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",0.831,4229.6
2026-04-22T12:30:17,far_distance_trash287.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can, trash pile, trash
CLEAN",True,"plastic bottle, can, trash pile, trash",0.888,4229.6
2026-04-22T12:30:19,far_distance_trash288.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.279,4229.6
2026-04-22T12:30:20,medium_distance_trash104.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.345,4229.6
2026-04-22T12:30:21,medium_distance_trash105.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.287,4229.6
2026-04-22T12:30:23,medium_distance_trash106.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.307,4229.6
2026-04-22T12:30:23,medium_distance_trash107.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",0.823,4229.6
2026-04-22T12:30:25,medium_distance_trash108.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.325,4229.6
2026-04-22T12:30:26,medium_distance_trash110.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.275,4229.6
2026-04-22T12:30:27,medium_distance_trash111.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.25,4229.6
2026-04-22T12:30:29,medium_distance_trash112.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.275,4229.6
2026-04-22T12:30:30,medium_distance_trash113.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.28,4229.6
2026-04-22T12:30:31,medium_distance_trash114.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash
CLEAN",True,"plastic bottle, can, plastic bag, plastic wrapper, trash pile, trash",0.992,4229.6
2026-04-22T12:30:32,medium_distance_trash115.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.316,4229.6
2026-04-22T12:30:33,medium_distance_trash116.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.206,4229.6
2026-04-22T12:30:35,medium_distance_trash118.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.248,4229.6
2026-04-22T12:30:36,medium_distance_trash119.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.254,4229.6
2026-04-22T12:30:37,medium_distance_trash120.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.264,4229.6
2026-04-22T12:30:38,medium_distance_trash121.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.279,4229.6
2026-04-22T12:30:40,medium_distance_trash122.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.266,4229.6
2026-04-22T12:30:41,medium_distance_trash124.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
CLEAN",True,"plastic bottle, can",1.286,4229.6
2026-04-22T12:30:42,medium_distance_trash125.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.",True,"plastic bottle, can",0.847,4229.6
2026-04-22T12:30:43,medium_distance_trash127.jpg,moondream,vikhyatk/moondream2,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","DETECTED: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash
CLEAN",True,"plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash",1.075,4229.6
