timestamp,image,model,variant,prompt,response,garbage_detected,classes_detected,inference_s,vram_mb
2026-04-22T12:57:29,close_distance_trash5.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a dirty sidewalk with a pile of trash, including plastic bottles, a can, and a plastic bag.",True,"plastic bottle, can, plastic bag, trash",2.353,13936.9
2026-04-22T12:57:32,close_distance_trash6.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a park with a trash pile of various items, including plastic bags, bottles, and wrappers.",True,"plastic bag, trash pile, trash",2.2,13936.9
2026-04-22T12:57:34,close_distance_trash9.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a pile of trash on the side of the road, including plastic bags, wrappers, and bottles.",True,"plastic bag, trash",2.269,13936.9
2026-04-22T12:57:36,far_distance_trash272.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a dirty pond with a bunch of trash, including plastic bottles and cans, floating on the surface.",True,"plastic bottle, can, trash",2.234,13936.9
2026-04-22T12:57:38,far_distance_trash273.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a field with a plastic bottle and a can on the ground.,True,"plastic bottle, can",1.462,13936.9
2026-04-22T12:57:40,far_distance_trash274.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty pond with green water and tall grass surrounding it. There are also a few plastic bottles and a can in the area.,True,"plastic bottle, can",2.485,13936.9
2026-04-22T12:57:44,far_distance_trash275.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a park bench sitting on a grassy field. There are no visible signs of litter or waste on the ground. The bench is positioned under a tree, providing a shaded area for visitors to sit and relax.",False,,3.685,13936.9
2026-04-22T12:57:45,far_distance_trash276.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a bush with a plastic bag and wrapper on the ground.,True,plastic bag,1.354,13936.9
2026-04-22T12:57:47,far_distance_trash277.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a grassy field with a blue plastic bottle and a can on the ground.,True,"plastic bottle, can",1.705,13936.9
2026-04-22T12:57:49,far_distance_trash278.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.,True,"plastic bottle, can",2.235,13936.9
2026-04-22T12:57:54,far_distance_trash279.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a grassy field with a white frisbee on the ground. The frisbee is surrounded by leaves, indicating that it has been used and is now resting on the ground. The field appears to be relatively clean, with no visible litter or waste.",False,,4.427,13936.9
2026-04-22T12:57:55,far_distance_trash280.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a pond with a bunch of plants and a plastic bottle on the ground.,True,plastic bottle,1.769,13936.9
2026-04-22T12:57:58,far_distance_trash281.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a pond with a green surface and a puddle of water. There are no visible objects on the ground or surfaces, and the environment appears to be clean.",False,,2.844,13936.9
2026-04-22T12:58:00,far_distance_trash282.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a plastic bottle and a can on the ground.,True,"plastic bottle, can",1.67,13936.9
2026-04-22T12:58:02,far_distance_trash283.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty field with a blue plastic bag and a plastic wrapper on the ground.,True,"plastic bag, plastic wrapper",1.749,13936.9
2026-04-22T12:58:04,far_distance_trash284.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.,True,"plastic bottle, can",2.222,13936.9
2026-04-22T12:58:07,far_distance_trash285.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a park with a tree and a bench. There is a book on the ground, and a plastic bag is also present. The environment appears to be clean.
DETECTED: plastic bag",True,plastic bag,3.588,13936.9
2026-04-22T12:58:09,far_distance_trash286.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with trash piled up on the side.,True,"trash pile, trash",1.459,13936.9
2026-04-22T12:58:11,far_distance_trash287.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a dirty sidewalk with a pile of trash, including a plastic bag and a plastic wrapper.",True,"plastic bag, plastic wrapper, trash",2.128,13936.9
2026-04-22T12:58:13,far_distance_trash288.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a trash pile of plastic bags and wrappers.,True,"plastic bag, trash pile, trash",1.806,13936.9
2026-04-22T12:58:14,medium_distance_trash104.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a plastic bottle and a can on the ground.,True,"plastic bottle, can",1.688,13936.9
2026-04-22T12:58:17,medium_distance_trash105.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.,True,"plastic bottle, can",2.276,13936.9
2026-04-22T12:58:18,medium_distance_trash106.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a plastic bottle and a can on the ground.,True,"plastic bottle, can",1.605,13936.9
2026-04-22T12:58:22,medium_distance_trash107.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a person sitting on a plane with a red cup and a book. The cup is placed on a tray, and the book is open on the person's lap. The person is wearing a red jacket.",False,,3.86,13936.9
2026-04-22T12:58:24,medium_distance_trash108.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty river bank with trash piled up on the grass.,True,"trash pile, trash",1.496,13936.9
2026-04-22T12:58:25,medium_distance_trash110.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a plastic bottle and a glass on the ground.,True,"plastic bottle, glass",1.682,13936.9
2026-04-22T12:58:27,medium_distance_trash111.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a plastic bottle and a can on the ground.,True,"plastic bottle, can",1.687,13936.9
2026-04-22T12:58:29,medium_distance_trash112.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a plastic bottle and a can on the ground.,True,"plastic bottle, can",1.652,13936.9
2026-04-22T12:58:30,medium_distance_trash113.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a plastic bottle and a can on the ground.,True,"plastic bottle, can",1.687,13936.9
2026-04-22T12:58:32,medium_distance_trash114.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a dirty sidewalk with a plastic bottle, a can, and a spoon on the ground.",True,"plastic bottle, can",1.965,13936.9
2026-04-22T12:58:34,medium_distance_trash115.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty table with two cans and a spoon on it. The table appears to be made of wood.,True,can,2.07,13936.9
2026-04-22T12:58:36,medium_distance_trash116.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty road with a wrapper and a plastic bag on the ground.,True,plastic bag,1.5,13936.9
2026-04-22T12:58:38,medium_distance_trash118.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty parking lot with a plastic bottle and a can on the ground.,True,"plastic bottle, can",1.771,13936.9
2026-04-22T12:58:41,medium_distance_trash119.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a sidewalk with a brick wall and a small patch of grass. There is a brick planter with a small tree in it. The sidewalk appears to be clean and well-maintained.,False,,3.501,13936.9
2026-04-22T12:58:43,medium_distance_trash120.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty beach with a plastic cup and a plastic bag on the sand.,True,plastic bag,1.619,13936.9
2026-04-22T12:58:44,medium_distance_trash121.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty beach with a plastic bottle and a can on the sand.,True,"plastic bottle, can",1.534,13936.9
2026-04-22T12:58:47,medium_distance_trash122.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN","The image shows a dirty sidewalk with a pile of trash, including a broken umbrella, a plastic bag, and a glass.",True,"glass, plastic bag, trash",2.442,13936.9
2026-04-22T12:58:48,medium_distance_trash124.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a plastic bag and wrapper on the ground.,True,plastic bag,1.557,13936.9
2026-04-22T12:58:51,medium_distance_trash125.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty subway car floor with a cup and a wrapper on the ground. The floor is covered with pink and black tiles.,False,,2.475,13936.9
2026-04-22T12:58:52,medium_distance_trash127.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty sidewalk with a plastic bag and wrapper on the ground.,True,plastic bag,1.509,13936.9
2026-04-22T12:58:54,medium_distance_trash128.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a field with a black box on the ground.,False,,1.177,13936.9
2026-04-22T12:58:56,medium_distance_trash130.jpg,llava,llava-hf/llava-1.5-7b-hf,"Describe what you see in this image in detail, focusing on any objects on the ground, surfaces, or environment. Note materials, conditions, and any signs of waste or cleanliness.

After your description, conclude with exactly one of these two lines:
DETECTED: <comma-separated types from this list: plastic bottle, glass, can, plastic bag, plastic wrapper, trash pile, trash>
CLEAN

Example responses:
The image shows a park path with several crushed plastic bottles and an aluminum can scattered on the grass near a bench.
DETECTED: plastic bottle, can

The image shows a clean sidewalk with no visible litter.
CLEAN",The image shows a dirty pond with leaves and trash floating on the water. There are two plastic bottles and a can on the ground near the water.,True,"plastic bottle, can, trash",2.739,13936.9
